Date_Time,Water_Level,FillMedian
2020-01-01 03:11:00,0.8,0.8
2020-01-01 08:53:00,1.3,1.3
2020-01-01 15:15:00,,1.1
2020-01-01 22:07:00,1.4,1.4
2020-01-02 04:07:00,,1.1
2020-01-02 09:44:00,,1.1
2020-01-02 16:01:00,,1.1
2020-01-02 22:56:00,,1.1
2020-01-03 05:13:00,0.8,0.8
2020-01-03 10:49:00,1.2,1.2
2020-01-03 16:55:00,0.7,0.7
2020-01-03 23:49:00,,1.1
2020-01-04 06:25:00,0.8,0.8
2020-01-04 12:06:00,,1.1
2020-01-04 17:59:00,0.7,0.7
2020-01-05 00:43:00,1.4,1.4
2020-01-05 07:30:00,0.7,0.7
2020-01-05 13:23:00,1.2,1.2
2020-01-05 19:05:00,,1.1
2020-01-06 01:36:00,,1.1
2020-01-06 08:25:00,0.6,0.6
2020-01-06 14:30:00,1.2,1.2
2020-01-06 20:06:00,0.8,0.8
2020-01-07 02:26:00,,1.1
2020-01-07 09:11:00,0.5,0.5
2020-01-07 15:25:00,1.3,1.3
2020-01-07 21:00:00,0.7,0.7
2020-01-08 03:13:00,1.6,1.6
2020-01-08 09:53:00,0.4,0.4
2020-01-08 16:12:00,1.4,1.4
2020-01-08 21:50:00,0.7,0.7
2020-01-09 03:58:00,,1.1
2020-01-09 10:33:00,0.3,0.3
2020-01-09 16:56:00,1.5,1.5
2020-01-09 22:37:00,0.6,0.6
2020-01-10 04:42:00,1.7,1.7
2020-01-10 11:13:00,,1.1
2020-01-10 17:39:00,1.6,1.6
2020-01-10 23:22:00,0.6,0.6
2020-01-11 05:26:00,1.7,1.7
2020-01-11 11:53:00,0.2,0.2
2020-01-11 18:22:00,1.6,1.6
2020-01-12 00:08:00,0.6,0.6
2020-01-12 06:11:00,,1.1
2020-01-12 12:34:00,,1.1
2020-01-12 19:06:00,1.7,1.7
2020-01-13 00:54:00,,1.1
2020-01-13 06:56:00,1.7,1.7
2020-01-13 13:16:00,0.2,0.2
2020-01-13 19:52:00,1.7,1.7
2020-01-14 01:43:00,0.6,0.6
2020-01-14 07:44:00,1.6,1.6
2020-01-14 14:00:00,0.3,0.3
2020-01-14 20:39:00,,1.1
2020-01-15 02:35:00,0.6,0.6
2020-01-15 08:35:00,1.5,1.5
2020-01-15 14:46:00,0.3,0.3
2020-01-15 21:30:00,1.6,1.6
2020-01-16 03:33:00,0.6,0.6
2020-01-16 09:31:00,1.4,1.4
2020-01-16 15:37:00,0.4,0.4
2020-01-16 22:26:00,1.6,1.6
2020-01-17 04:39:00,,1.1
2020-01-17 10:36:00,1.3,1.3
2020-01-17 16:35:00,0.6,0.6
2020-01-17 23:26:00,1.6,1.6
2020-01-18 05:53:00,,1.1
2020-01-18 11:53:00,,1.1
2020-01-18 17:42:00,,1.1
2020-01-19 00:31:00,1.5,1.5
2020-01-19 07:11:00,0.6,0.6
2020-01-19 13:17:00,1.3,1.3
2020-01-19 18:58:00,0.7,0.7
2020-01-20 01:36:00,,1.1
2020-01-20 08:19:00,,1.1
2020-01-20 14:35:00,1.3,1.3
2020-01-20 20:11:00,0.7,0.7
2020-01-21 02:36:00,,1.1
2020-01-21 09:15:00,0.5,0.5
2020-01-21 15:39:00,,1.1
2020-01-21 21:13:00,,1.1
2020-01-22 03:29:00,1.5,1.5
2020-01-22 10:02:00,0.4,0.4
2020-01-22 16:31:00,1.4,1.4
2020-01-22 22:05:00,,1.1
2020-01-23 04:15:00,1.6,1.6
2020-01-23 10:42:00,,1.1
2020-01-23 17:14:00,,1.1
2020-01-23 22:50:00,,1.1
2020-01-24 04:56:00,1.6,1.6
2020-01-24 11:18:00,0.3,0.3
2020-01-24 17:53:00,1.5,1.5
2020-01-24 23:30:00,0.7,0.7
2020-01-25 05:33:00,1.6,1.6
2020-01-25 11:52:00,0.3,0.3
2020-01-25 18:28:00,1.6,1.6
2020-01-26 00:07:00,0.6,0.6
2020-01-26 06:07:00,,1.1
2020-01-26 12:25:00,0.3,0.3
2020-01-26 19:01:00,,1.1
2020-01-27 00:43:00,0.6,0.6
2020-01-27 06:40:00,,1.1
2020-01-27 12:58:00,,1.1
2020-01-27 19:33:00,1.6,1.6
2020-01-28 01:19:00,0.6,0.6
2020-01-28 07:13:00,1.5,1.5
2020-01-28 13:30:00,0.4,0.4
2020-01-28 20:05:00,1.5,1.5
2020-01-29 01:55:00,0.7,0.7
2020-01-29 07:47:00,,1.1
2020-01-29 14:03:00,0.4,0.4
2020-01-29 20:37:00,1.5,1.5
2020-01-30 02:34:00,0.7,0.7
2020-01-30 08:23:00,,1.1
2020-01-30 14:36:00,0.5,0.5
2020-01-30 21:12:00,1.5,1.5
2020-01-31 03:16:00,0.7,0.7
2020-01-31 09:04:00,1.3,1.3
2020-01-31 15:12:00,0.6,0.6
2020-01-31 21:49:00,,1.1
2020-02-01 04:05:00,0.7,0.7
2020-02-01 09:53:00,1.2,1.2
2020-02-01 15:53:00,0.7,0.7
2020-02-01 22:34:00,1.4,1.4
2020-02-02 05:06:00,,1.1
2020-02-02 10:56:00,1.2,1.2
2020-02-02 16:46:00,,1.1
2020-02-02 23:30:00,1.4,1.4
2020-02-03 06:19:00,0.7,0.7
2020-02-03 12:19:00,1.2,1.2
2020-02-03 17:59:00,,1.1
2020-02-04 00:35:00,,1.1
2020-02-04 07:33:00,0.7,0.7
2020-02-04 13:46:00,,1.1
2020-02-04 19:22:00,,1.1
2020-02-05 01:43:00,,1.1
2020-02-05 08:36:00,,1.1
